('pb2567', 0.8476190476190476)
('pb2368', 0.8476190476190476)
('pb2451', 0.8476190476190476)
('pb2224', 0.8476190476190476)
('pb2248', 0.8476190476190476)
('pb280', 0.8476190476190476)
('pb2667', 0.8476190476190476)
('pb2382', 0.8476190476190476)
('pb2344', 0.8444444444444444)
('pb2194', 0.8444444444444444)
('pb2146', 0.8444444444444444)
('pb265', 0.8444444444444444)
('pb266', 0.8412698412698413)
('pb2292', 0.8412698412698413)
('pb2613', 0.834920634920635)
('pb2354', 0.8063492063492064)
('pb2183', 0.7841269841269841)
('na347', 0.1523809523809524)
('na21', 0.1523809523809524)
('na106', 0.1523809523809524)
('na294', 0.1523809523809524)
('na406', 0.1523809523809524)
('na90', 0.1523809523809524)
('na28', 0.1523809523809524)
('na166', 0.1523809523809524)
('na468', 0.1523809523809524)
('na202', 0.1523809523809524)
('na411', 0.1523809523809524)
('na331', 0.1523809523809524)
('na23', 0.1523809523809524)
('na137', 0.1523809523809524)
('na248', 0.1523809523809524)
('na65', 0.1523809523809524)
('na264', 0.1523809523809524)
('na57', 0.1523809523809524)
('na258', 0.1523809523809524)
('na169', 0.1523809523809524)
('na160', 0.1523809523809524)
('na50', 0.1523809523809524)
('na330', 0.1523809523809524)
('na184', 0.1523809523809524)
('na85', 0.1523809523809524)
('na229', 0.1523809523809524)
('na215', 0.1523809523809524)
('na200', 0.1523809523809524)
('na342', 0.1523809523809524)
('na341', 0.1523809523809524)
('na149', 0.1523809523809524)
('na365', 0.1523809523809524)
('na255', 0.1523809523809524)
('na73', 0.1523809523809524)
('na96', 0.1523809523809524)
('na135', 0.1523809523809524)
('na116', 0.1523809523809524)
('na170', 0.1523809523809524)
('na274', 0.1523809523809524)
('na79', 0.1523809523809524)
('na320', 0.1523809523809524)
('na117', 0.1523809523809524)
('na182', 0.1523809523809524)
('na319', 0.1523809523809524)
('na421', 0.1523809523809524)
('na20', 0.1523809523809524)
('na467', 0.1523809523809524)
('na115', 0.1523809523809524)
('na357', 0.1523809523809524)
('na362', 0.1523809523809524)
('na98', 0.1523809523809524)
('na423', 0.1523809523809524)
('na129', 0.1523809523809524)
('na102', 0.1523809523809524)
('na19', 0.1523809523809524)
('na386', 0.1523809523809524)
('na293', 0.1523809523809524)
('na67', 0.1523809523809524)
('na78', 0.1523809523809524)
('na448', 0.1523809523809524)
('na54', 0.1523809523809524)
('na409', 0.1523809523809524)
('na185', 0.1523809523809524)
('na323', 0.1523809523809524)
('na403', 0.1523809523809524)
('na104', 0.1523809523809524)
('na419', 0.1523809523809524)
('na77', 0.1523809523809524)
('na433', 0.1523809523809524)
('na167', 0.1523809523809524)
('na201', 0.1523809523809524)
('na128', 0.1523809523809524)
('na322', 0.1523809523809524)
('na452', 0.1523809523809524)
('na284', 0.1523809523809524)
('na74', 0.1523809523809524)
('na94', 0.1523809523809524)
('na140', 0.1523809523809524)
('na138', 0.1523809523809524)
('na154', 0.1523809523809524)
('na225', 0.1523809523809524)
('na101', 0.1523809523809524)
('na396', 0.1523809523809524)
('na292', 0.1523809523809524)
('na356', 0.1523809523809524)
('na391', 0.1523809523809524)
('na412', 0.1523809523809524)
('na427', 0.1523809523809524)
('na70', 0.1523809523809524)
('na275', 0.1523809523809524)
('na401', 0.1523809523809524)
('na47', 0.1523809523809524)
('na145', 0.1523809523809524)
('na265', 0.1523809523809524)
('na352', 0.1523809523809524)
('na34', 0.1523809523809524)
('na95', 0.1523809523809524)
('na118', 0.1523809523809524)
('na470', 0.1523809523809524)
('na61', 0.1523809523809524)
('na337', 0.1523809523809524)
('na196', 0.1523809523809524)
('na55', 0.1523809523809524)
('na295', 0.1523809523809524)
('na372', 0.1523809523809524)
('na32', 0.1523809523809524)
('na91', 0.1523809523809524)
('na107', 0.1523809523809524)
('na18', 0.1523809523809524)
('na311', 0.1523809523809524)
('na228', 0.1523809523809524)
('na181', 0.1523809523809524)
('na313', 0.1523809523809524)
('na197', 0.1523809523809524)
('na394', 0.1523809523809524)
('na366', 0.1523809523809524)
('na388', 0.1523809523809524)
('na176', 0.1523809523809524)
('na451', 0.1523809523809524)
('na326', 0.1523809523809524)
('na458', 0.1523809523809524)
('na175', 0.1523809523809524)
('na191', 0.1523809523809524)
('na484', 0.1523809523809524)
('na429', 0.1523809523809524)
('na83', 0.1523809523809524)
('na278', 0.1523809523809524)
('na92', 0.1523809523809524)
('na39', 0.1523809523809524)
('na224', 0.1523809523809524)
('na69', 0.1523809523809524)
('na63', 0.1523809523809524)
('na179', 0.1523809523809524)
('na221', 0.1523809523809524)
('na180', 0.1523809523809524)
('na121', 0.1523809523809524)
('na273', 0.1523809523809524)
('na485', 0.1523809523809524)
('na425', 0.1523809523809524)
('na14', 0.1523809523809524)
('na395', 0.1523809523809524)
('na382', 0.1523809523809524)
('na350', 0.1523809523809524)
('na146', 0.1523809523809524)
('na281', 0.1523809523809524)
('na209', 0.1523809523809524)
('na27', 0.1523809523809524)
('na60', 0.1523809523809524)
('na398', 0.1523809523809524)
('na413', 0.1523809523809524)
('na26', 0.1523809523809524)
('na223', 0.1523809523809524)
('na33', 0.1523809523809524)
('na384', 0.1523809523809524)
('na437', 0.1523809523809524)
('na317', 0.1523809523809524)
('na44', 0.1523809523809524)
('na189', 0.1523809523809524)
('na363', 0.1523809523809524)
('na482', 0.1523809523809524)
('na459', 0.1523809523809524)
('na434', 0.1523809523809524)
('na249', 0.1523809523809524)
('na41', 0.1523809523809524)
('na277', 0.1523809523809524)
('na424', 0.1523809523809524)
('na377', 0.1523809523809524)
('na279', 0.1523809523809524)
('na214', 0.1523809523809524)
('na397', 0.1523809523809524)
('na471', 0.1523809523809524)
('na387', 0.1523809523809524)
('na87', 0.1523809523809524)
('na122', 0.1523809523809524)
('na17', 0.1523809523809524)
('na157', 0.1523809523809524)
('na456', 0.1523809523809524)
('na30', 0.1523809523809524)
('na45', 0.1523809523809524)
('na261', 0.1523809523809524)
('na465', 0.1523809523809524)
('na422', 0.1523809523809524)
('na56', 0.1523809523809524)
('na245', 0.1523809523809524)
('na282', 0.1523809523809524)
('na314', 0.1523809523809524)
('na334', 0.1523809523809524)
('na36', 0.1523809523809524)
('na466', 0.1523809523809524)
('na211', 0.1523809523809524)
('na178', 0.1523809523809524)
('na68', 0.1523809523809524)
('na219', 0.1523809523809524)
('na31', 0.1523809523809524)
('na430', 0.1523809523809524)
('na247', 0.1523809523809524)
('na134', 0.1523809523809524)
('na80', 0.1523809523809524)
('na280', 0.1523809523809524)
('na378', 0.1523809523809524)
('na464', 0.1523809523809524)
('na268', 0.1523809523809524)
('na345', 0.1523809523809524)
('na59', 0.1523809523809524)
('na410', 0.1523809523809524)
('na142', 0.1523809523809524)
('na351', 0.1523809523809524)
('na132', 0.1523809523809524)
('na220', 0.1523809523809524)
('na316', 0.1523809523809524)
('na97', 0.1523809523809524)
('na113', 0.1523809523809524)
('na86', 0.1523809523809524)
('na204', 0.1523809523809524)
('na124', 0.1523809523809524)
('na168', 0.1523809523809524)
('na72', 0.1523809523809524)
('na389', 0.1523809523809524)
('na379', 0.1523809523809524)
('na208', 0.1523809523809524)
('na242', 0.1523809523809524)
('na240', 0.1523809523809524)
('na318', 0.1523809523809524)
('na449', 0.1523809523809524)
('na13', 0.1523809523809524)
('na426', 0.1523809523809524)
('na93', 0.1523809523809524)
('na353', 0.1523809523809524)
('na305', 0.1523809523809524)
('na40', 0.1523809523809524)
('na469', 0.1523809523809524)
('na52', 0.1523809523809524)
('na297', 0.1523809523809524)
('na177', 0.1523809523809524)
('na37', 0.1523809523809524)
('na369', 0.1523809523809524)
('na480', 0.1523809523809524)
('na445', 0.1523809523809524)
('na460', 0.1523809523809524)
('na213', 0.1523809523809524)
('na172', 0.1523809523809524)
('na376', 0.1523809523809524)
('na321', 0.1523809523809524)
('na400', 0.1523809523809524)
('na89', 0.1492063492063492)
('na84', 0.1492063492063492)
('na260', 0.1492063492063492)
('na66', 0.1492063492063492)
('na43', 0.1492063492063492)
('na22', 0.1492063492063492)
('na206', 0.1492063492063492)
('na296', 0.1492063492063492)
('na481', 0.1492063492063492)
('na48', 0.1492063492063492)
('na156', 0.1492063492063492)
('na343', 0.14603174603174604)
('na340', 0.14603174603174604)
('na100', 0.14603174603174604)
('na324', 0.14603174603174604)
('na42', 0.14603174603174604)
('na51', 0.14603174603174604)
('na344', 0.14603174603174604)
('na478', 0.14603174603174604)
('na404', 0.14603174603174604)
('na150', 0.1365079365079365)
('na483', 0.12380952380952381)
('na88', 0.10793650793650794)
('na348', 0.0380952380952381)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 316
Number of edges: 12771
Average degree:  80.8291
-----------------------------------
na.afasta np.afasta
487 3114
498 3114
graph info
Name: 
Type: Graph
Number of nodes: 319
Number of edges: 13174
Average degree:  82.5956
nodes with highest centrality
('np288', 0.839622641509434)
('np52', 0.839622641509434)
('np422', 0.839622641509434)
('np60', 0.839622641509434)
('np370', 0.839622641509434)
('np458', 0.839622641509434)
('np238', 0.839622641509434)
('np292', 0.839622641509434)
('np372', 0.839622641509434)
('np383', 0.839622641509434)
('np312', 0.839622641509434)
('np441', 0.839622641509434)
('np17', 0.839622641509434)
('np285', 0.839622641509434)
('np279', 0.839622641509434)
('np51', 0.839622641509434)
('np352', 0.839622641509434)
('np30', 0.839622641509434)
('np20', 0.839622641509434)
('np15', 0.839622641509434)
('np371', 0.839622641509434)
('np374', 0.839622641509434)
('np342', 0.839622641509434)
('np421', 0.839622641509434)
('np315', 0.839622641509434)
('np118', 0.839622641509434)
('np454', 0.839622641509434)
('np343', 0.839622641509434)
('np64', 0.839622641509434)
('np429', 0.839622641509434)
('np33', 0.839622641509434)
('np376', 0.839622641509434)
('np108', 0.839622641509434)
('np405', 0.839622641509434)
('np189', 0.839622641509434)
('np130', 0.839622641509434)
('np311', 0.839622641509434)
('np282', 0.839622641509434)
('np213', 0.839622641509434)
('np455', 0.8364779874213837)
('np449', 0.8364779874213837)
('np185', 0.8364779874213837)
('np216', 0.8364779874213837)
('np432', 0.8364779874213837)
('np399', 0.8333333333333334)
('np196', 0.8333333333333334)
('np188', 0.8333333333333334)
('np99', 0.8176100628930818)
('np443', 0.7987421383647799)
('np349', 0.20440251572327045)
('np424', 0.17924528301886794)
('na366', 0.16037735849056606)
('na248', 0.16037735849056606)
('na65', 0.16037735849056606)
('na412', 0.16037735849056606)
('na184', 0.16037735849056606)
('na140', 0.16037735849056606)
('na255', 0.16037735849056606)
('na28', 0.16037735849056606)
('na96', 0.16037735849056606)
('na170', 0.16037735849056606)
('na79', 0.16037735849056606)
('na182', 0.16037735849056606)
('na421', 0.16037735849056606)
('na129', 0.16037735849056606)
('na202', 0.16037735849056606)
('na67', 0.16037735849056606)
('na185', 0.16037735849056606)
('na209', 0.16037735849056606)
('na323', 0.16037735849056606)
('na128', 0.16037735849056606)
('na427', 0.16037735849056606)
('na70', 0.16037735849056606)
('na145', 0.16037735849056606)
('na34', 0.16037735849056606)
('na196', 0.16037735849056606)
('na389', 0.16037735849056606)
('na221', 0.16037735849056606)
('na388', 0.16037735849056606)
('na451', 0.16037735849056606)
('na191', 0.16037735849056606)
('na398', 0.16037735849056606)
('na69', 0.16037735849056606)
('na485', 0.16037735849056606)
('na146', 0.16037735849056606)
('na281', 0.16037735849056606)
('na60', 0.16037735849056606)
('na37', 0.16037735849056606)
('na26', 0.16037735849056606)
('na384', 0.16037735849056606)
('na437', 0.16037735849056606)
('na189', 0.16037735849056606)
('na101', 0.16037735849056606)
('na459', 0.16037735849056606)
('na277', 0.16037735849056606)
('na279', 0.16037735849056606)
('na456', 0.16037735849056606)
('na261', 0.16037735849056606)
('na56', 0.16037735849056606)
('na314', 0.16037735849056606)
('na68', 0.16037735849056606)
('na268', 0.16037735849056606)
('na124', 0.16037735849056606)
('na240', 0.16037735849056606)
('na93', 0.16037735849056606)
('na469', 0.16037735849056606)
('na172', 0.16037735849056606)
('na376', 0.16037735849056606)
('na57', 0.15723270440251574)
('na74', 0.15723270440251574)
('na458', 0.15723270440251574)
('na83', 0.15723270440251574)
('na249', 0.15723270440251574)
('na219', 0.15723270440251574)
('na134', 0.15723270440251574)
('na295', 0.15723270440251574)
('na347', 0.15408805031446543)
('na21', 0.15408805031446543)
('na106', 0.15408805031446543)
('na90', 0.15408805031446543)
('na73', 0.15408805031446543)
('na116', 0.15408805031446543)
('na468', 0.15408805031446543)
('na102', 0.15408805031446543)
('na331', 0.15408805031446543)
('na23', 0.15408805031446543)
('na264', 0.15408805031446543)
('na169', 0.15408805031446543)
('na160', 0.15408805031446543)
('na50', 0.15408805031446543)
('na330', 0.15408805031446543)
('na85', 0.15408805031446543)
('na229', 0.15408805031446543)
('na215', 0.15408805031446543)
('na200', 0.15408805031446543)
('na341', 0.15408805031446543)
('na149', 0.15408805031446543)
('na365', 0.15408805031446543)
('na89', 0.15408805031446543)
('na59', 0.15408805031446543)
('na135', 0.15408805031446543)
('na166', 0.15408805031446543)
('na320', 0.15408805031446543)
('na157', 0.15408805031446543)
('na343', 0.15408805031446543)
('na117', 0.15408805031446543)
('na319', 0.15408805031446543)
('na20', 0.15408805031446543)
('na467', 0.15408805031446543)
('na425', 0.15408805031446543)
('na115', 0.15408805031446543)
('na419', 0.15408805031446543)
('na334', 0.15408805031446543)
('na362', 0.15408805031446543)
('na98', 0.15408805031446543)
('na423', 0.15408805031446543)
('na19', 0.15408805031446543)
('na386', 0.15408805031446543)
('na107', 0.15408805031446543)
('na132', 0.15408805031446543)
('na78', 0.15408805031446543)
('na448', 0.15408805031446543)
('na54', 0.15408805031446543)
('na409', 0.15408805031446543)
('na403', 0.15408805031446543)
('na41', 0.15408805031446543)
('na482', 0.15408805031446543)
('na104', 0.15408805031446543)
('na294', 0.15408805031446543)
('na433', 0.15408805031446543)
('na167', 0.15408805031446543)
('na201', 0.15408805031446543)
('na86', 0.15408805031446543)
('na452', 0.15408805031446543)
('na284', 0.15408805031446543)
('na411', 0.15408805031446543)
('na94', 0.15408805031446543)
('na66', 0.15408805031446543)
('na138', 0.15408805031446543)
('na154', 0.15408805031446543)
('na179', 0.15408805031446543)
('na225', 0.15408805031446543)
('na396', 0.15408805031446543)
('na292', 0.15408805031446543)
('na356', 0.15408805031446543)
('na22', 0.15408805031446543)
('na391', 0.15408805031446543)
('na258', 0.15408805031446543)
('na77', 0.15408805031446543)
('na206', 0.15408805031446543)
('na401', 0.15408805031446543)
('na47', 0.15408805031446543)
('na352', 0.15408805031446543)
('na95', 0.15408805031446543)
('na118', 0.15408805031446543)
('na397', 0.15408805031446543)
('na61', 0.15408805031446543)
('na337', 0.15408805031446543)
('na55', 0.15408805031446543)
('na275', 0.15408805031446543)
('na372', 0.15408805031446543)
('na296', 0.15408805031446543)
('na32', 0.15408805031446543)
('na293', 0.15408805031446543)
('na18', 0.15408805031446543)
('na311', 0.15408805031446543)
('na228', 0.15408805031446543)
('na181', 0.15408805031446543)
('na313', 0.15408805031446543)
('na197', 0.15408805031446543)
('na176', 0.15408805031446543)
('na326', 0.15408805031446543)
('na175', 0.15408805031446543)
('na429', 0.15408805031446543)
('na242', 0.15408805031446543)
('na92', 0.15408805031446543)
('na39', 0.15408805031446543)
('na224', 0.15408805031446543)
('na63', 0.15408805031446543)
('na180', 0.15408805031446543)
('na121', 0.15408805031446543)
('na273', 0.15408805031446543)
('na40', 0.15408805031446543)
('na14', 0.15408805031446543)
('na395', 0.15408805031446543)
('na382', 0.15408805031446543)
('na350', 0.15408805031446543)
('na27', 0.15408805031446543)
('na278', 0.15408805031446543)
('na413', 0.15408805031446543)
('na342', 0.15408805031446543)
('na223', 0.15408805031446543)
('na33', 0.15408805031446543)
('na317', 0.15408805031446543)
('na44', 0.15408805031446543)
('na363', 0.15408805031446543)
('na434', 0.15408805031446543)
('na424', 0.15408805031446543)
('na387', 0.15408805031446543)
('na245', 0.15408805031446543)
('na470', 0.15408805031446543)
('na48', 0.15408805031446543)
('na480', 0.15408805031446543)
('na471', 0.15408805031446543)
('na465', 0.15408805031446543)
('na87', 0.15408805031446543)
('na122', 0.15408805031446543)
('na17', 0.15408805031446543)
('na156', 0.15408805031446543)
('na214', 0.15408805031446543)
('na45', 0.15408805031446543)
('na394', 0.15408805031446543)
('na422', 0.15408805031446543)
('na377', 0.15408805031446543)
('na466', 0.15408805031446543)
('na282', 0.15408805031446543)
('na357', 0.15408805031446543)
('na36', 0.15408805031446543)
('na31', 0.15408805031446543)
('na265', 0.15408805031446543)
('na211', 0.15408805031446543)
('na178', 0.15408805031446543)
('na430', 0.15408805031446543)
('na247', 0.15408805031446543)
('na80', 0.15408805031446543)
('na280', 0.15408805031446543)
('na378', 0.15408805031446543)
('na464', 0.15408805031446543)
('na137', 0.15408805031446543)
('na345', 0.15408805031446543)
('na410', 0.15408805031446543)
('na142', 0.15408805031446543)
('na351', 0.15408805031446543)
('na220', 0.15408805031446543)
('na316', 0.15408805031446543)
('na97', 0.15408805031446543)
('na113', 0.15408805031446543)
('na30', 0.15408805031446543)
('na204', 0.15408805031446543)
('na168', 0.15408805031446543)
('na72', 0.15408805031446543)
('na91', 0.15408805031446543)
('na379', 0.15408805031446543)
('na208', 0.15408805031446543)
('na318', 0.15408805031446543)
('na449', 0.15408805031446543)
('na13', 0.15408805031446543)
('na426', 0.15408805031446543)
('na353', 0.15408805031446543)
('na305', 0.15408805031446543)
('na406', 0.15408805031446543)
('na52', 0.15408805031446543)
('na297', 0.15408805031446543)
('na322', 0.15408805031446543)
('na177', 0.15408805031446543)
('na274', 0.15408805031446543)
('na369', 0.15408805031446543)
('na484', 0.15408805031446543)
('na460', 0.15408805031446543)
('na213', 0.15408805031446543)
('na321', 0.15408805031446543)
('na445', 0.15408805031446543)
('na400', 0.15408805031446543)
('na340', 0.15094339622641512)
('na324', 0.15094339622641512)
('na478', 0.15094339622641512)
('na42', 0.15094339622641512)
('na344', 0.15094339622641512)
('na481', 0.15094339622641512)
('na51', 0.15094339622641512)
('na404', 0.15094339622641512)
('na84', 0.14779874213836477)
('na260', 0.14779874213836477)
('na43', 0.14779874213836477)
('na100', 0.14779874213836477)
('na150', 0.13836477987421383)
('na483', 0.12578616352201258)
('na88', 0.1069182389937107)
('na348', 0.04402515723270441)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 319
Number of edges: 13174
Average degree:  82.5956
-----------------------------------




m1.afasta ha.afasta
252 3107
590 3107
graph info
Name: 
Type: Graph
Number of nodes: 348
Number of edges: 6855
Average degree:  39.3966
nodes with highest centrality
('m1165', 0.9423631123919308)
('m1238', 0.9423631123919308)
('m1173', 0.9423631123919308)
('m1141', 0.9423631123919308)
('m1136', 0.9423631123919308)
('m114', 0.9423631123919308)
('m1114', 0.9423631123919308)
('m1217', 0.9423631123919308)
('m1120', 0.9423631123919308)
('m1204', 0.9423631123919308)
('m1100', 0.9423631123919308)
('m179', 0.9394812680115273)
('m1208', 0.9394812680115273)
('m1166', 0.9394812680115273)
('m194', 0.9394812680115273)
('m129', 0.9394812680115273)
('m1213', 0.9394812680115273)
('m1226', 0.9394812680115273)
('m1206', 0.9394812680115273)
('m1115', 0.9394812680115273)
('m1191', 0.9337175792507204)
('ha429', 0.060518731988472615)
('ha243', 0.060518731988472615)
('ha22', 0.060518731988472615)
('ha64', 0.060518731988472615)
('ha414', 0.060518731988472615)
('ha484', 0.060518731988472615)
('ha546', 0.060518731988472615)
('ha136', 0.060518731988472615)
('ha66', 0.060518731988472615)
('ha198', 0.060518731988472615)
('ha401', 0.060518731988472615)
('ha207', 0.060518731988472615)
('ha211', 0.060518731988472615)
('ha342', 0.060518731988472615)
('ha62', 0.060518731988472615)
('ha561', 0.060518731988472615)
('ha541', 0.060518731988472615)
('ha230', 0.060518731988472615)
('ha321', 0.060518731988472615)
('ha142', 0.060518731988472615)
('ha99', 0.060518731988472615)
('ha506', 0.060518731988472615)
('ha7', 0.060518731988472615)
('ha434', 0.060518731988472615)
('ha154', 0.060518731988472615)
('ha558', 0.060518731988472615)
('ha278', 0.060518731988472615)
('ha316', 0.060518731988472615)
('ha103', 0.060518731988472615)
('ha253', 0.060518731988472615)
('ha302', 0.060518731988472615)
('ha59', 0.060518731988472615)
('ha69', 0.060518731988472615)
('ha194', 0.060518731988472615)
('ha410', 0.060518731988472615)
('ha566', 0.060518731988472615)
('ha360', 0.060518731988472615)
('ha575', 0.060518731988472615)
('ha183', 0.060518731988472615)
('ha147', 0.060518731988472615)
('ha166', 0.060518731988472615)
('ha100', 0.060518731988472615)
('ha67', 0.060518731988472615)
('ha399', 0.060518731988472615)
('ha40', 0.060518731988472615)
('ha129', 0.060518731988472615)
('ha79', 0.060518731988472615)
('ha472', 0.060518731988472615)
('ha63', 0.060518731988472615)
('ha158', 0.060518731988472615)
('ha284', 0.060518731988472615)
('ha238', 0.060518731988472615)
('ha197', 0.060518731988472615)
('ha236', 0.060518731988472615)
('ha225', 0.060518731988472615)
('ha327', 0.060518731988472615)
('ha499', 0.060518731988472615)
('ha47', 0.060518731988472615)
('ha224', 0.060518731988472615)
('ha337', 0.060518731988472615)
('ha294', 0.060518731988472615)
('ha322', 0.060518731988472615)
('ha569', 0.060518731988472615)
('ha14', 0.060518731988472615)
('ha131', 0.060518731988472615)
('ha455', 0.060518731988472615)
('ha226', 0.060518731988472615)
('ha432', 0.060518731988472615)
('ha51', 0.060518731988472615)
('ha285', 0.060518731988472615)
('ha105', 0.060518731988472615)
('ha255', 0.060518731988472615)
('ha328', 0.060518731988472615)
('ha48', 0.060518731988472615)
('ha150', 0.060518731988472615)
('ha572', 0.060518731988472615)
('ha580', 0.060518731988472615)
('ha101', 0.060518731988472615)
('ha18', 0.060518731988472615)
('ha25', 0.060518731988472615)
('ha475', 0.060518731988472615)
('ha548', 0.060518731988472615)
('ha214', 0.060518731988472615)
('ha92', 0.060518731988472615)
('ha422', 0.060518731988472615)
('ha27', 0.060518731988472615)
('ha192', 0.060518731988472615)
('ha213', 0.060518731988472615)
('ha426', 0.060518731988472615)
('ha270', 0.060518731988472615)
('ha144', 0.060518731988472615)
('ha272', 0.060518731988472615)
('ha20', 0.060518731988472615)
('ha75', 0.060518731988472615)
('ha33', 0.060518731988472615)
('ha181', 0.060518731988472615)
('ha193', 0.060518731988472615)
('ha261', 0.060518731988472615)
('ha531', 0.060518731988472615)
('ha153', 0.060518731988472615)
('ha247', 0.060518731988472615)
('ha163', 0.060518731988472615)
('ha217', 0.060518731988472615)
('ha292', 0.060518731988472615)
('ha122', 0.060518731988472615)
('ha139', 0.060518731988472615)
('ha8', 0.060518731988472615)
('ha145', 0.060518731988472615)
('ha237', 0.060518731988472615)
('ha281', 0.060518731988472615)
('ha83', 0.060518731988472615)
('ha446', 0.060518731988472615)
('ha160', 0.060518731988472615)
('ha268', 0.060518731988472615)
('ha574', 0.060518731988472615)
('ha50', 0.060518731988472615)
('ha286', 0.060518731988472615)
('ha135', 0.060518731988472615)
('ha491', 0.060518731988472615)
('ha528', 0.060518731988472615)
('ha97', 0.060518731988472615)
('ha577', 0.060518731988472615)
('ha562', 0.060518731988472615)
('ha530', 0.060518731988472615)
('ha164', 0.060518731988472615)
('ha421', 0.060518731988472615)
('ha468', 0.060518731988472615)
('ha94', 0.060518731988472615)
('ha39', 0.060518731988472615)
('ha307', 0.060518731988472615)
('ha119', 0.060518731988472615)
('ha201', 0.060518731988472615)
('ha41', 0.060518731988472615)
('ha180', 0.060518731988472615)
('ha428', 0.060518731988472615)
('ha110', 0.060518731988472615)
('ha486', 0.060518731988472615)
('ha13', 0.060518731988472615)
('ha458', 0.060518731988472615)
('ha239', 0.060518731988472615)
('ha146', 0.060518731988472615)
('ha203', 0.060518731988472615)
('ha559', 0.060518731988472615)
('ha433', 0.060518731988472615)
('ha191', 0.060518731988472615)
('ha74', 0.060518731988472615)
('ha282', 0.060518731988472615)
('ha188', 0.060518731988472615)
('ha251', 0.060518731988472615)
('ha140', 0.060518731988472615)
('ha295', 0.060518731988472615)
('ha257', 0.060518731988472615)
('ha269', 0.060518731988472615)
('ha397', 0.060518731988472615)
('ha454', 0.060518731988472615)
('ha478', 0.060518731988472615)
('ha234', 0.060518731988472615)
('ha332', 0.060518731988472615)
('ha54', 0.060518731988472615)
('ha77', 0.060518731988472615)
('ha171', 0.060518731988472615)
('ha442', 0.060518731988472615)
('ha481', 0.060518731988472615)
('ha134', 0.060518731988472615)
('ha56', 0.060518731988472615)
('ha584', 0.060518731988472615)
('ha132', 0.060518731988472615)
('ha200', 0.060518731988472615)
('ha277', 0.060518731988472615)
('ha550', 0.060518731988472615)
('ha549', 0.060518731988472615)
('ha256', 0.060518731988472615)
('ha43', 0.060518731988472615)
('ha359', 0.060518731988472615)
('ha232', 0.060518731988472615)
('ha369', 0.060518731988472615)
('ha563', 0.060518731988472615)
('ha223', 0.060518731988472615)
('ha320', 0.060518731988472615)
('ha534', 0.060518731988472615)
('ha61', 0.060518731988472615)
('ha125', 0.060518731988472615)
('ha113', 0.060518731988472615)
('ha70', 0.060518731988472615)
('ha6', 0.060518731988472615)
('ha5', 0.060518731988472615)
('ha130', 0.060518731988472615)
('ha300', 0.060518731988472615)
('ha23', 0.060518731988472615)
('ha551', 0.060518731988472615)
('ha252', 0.060518731988472615)
('ha221', 0.060518731988472615)
('ha12', 0.060518731988472615)
('ha519', 0.060518731988472615)
('ha248', 0.060518731988472615)
('ha568', 0.060518731988472615)
('ha334', 0.060518731988472615)
('ha539', 0.060518731988472615)
('ha26', 0.060518731988472615)
('ha148', 0.060518731988472615)
('ha271', 0.060518731988472615)
('ha86', 0.060518731988472615)
('ha582', 0.060518731988472615)
('ha517', 0.060518731988472615)
('ha71', 0.060518731988472615)
('ha312', 0.060518731988472615)
('ha123', 0.060518731988472615)
('ha439', 0.060518731988472615)
('ha82', 0.060518731988472615)
('ha514', 0.060518731988472615)
('ha78', 0.060518731988472615)
('ha175', 0.060518731988472615)
('ha583', 0.060518731988472615)
('ha228', 0.060518731988472615)
('ha382', 0.060518731988472615)
('ha379', 0.060518731988472615)
('ha55', 0.060518731988472615)
('ha159', 0.060518731988472615)
('ha303', 0.060518731988472615)
('ha196', 0.060518731988472615)
('ha362', 0.060518731988472615)
('ha155', 0.060518731988472615)
('ha495', 0.060518731988472615)
('ha565', 0.060518731988472615)
('ha126', 0.060518731988472615)
('ha290', 0.060518731988472615)
('ha10', 0.060518731988472615)
('ha456', 0.060518731988472615)
('ha494', 0.060518731988472615)
('ha489', 0.060518731988472615)
('ha80', 0.060518731988472615)
('ha450', 0.060518731988472615)
('ha38', 0.060518731988472615)
('ha343', 0.060518731988472615)
('ha477', 0.060518731988472615)
('ha309', 0.060518731988472615)
('ha391', 0.060518731988472615)
('ha560', 0.060518731988472615)
('ha173', 0.060518731988472615)
('ha490', 0.060518731988472615)
('ha49', 0.060518731988472615)
('ha460', 0.060518731988472615)
('ha72', 0.060518731988472615)
('ha111', 0.060518731988472615)
('ha579', 0.060518731988472615)
('ha345', 0.060518731988472615)
('ha305', 0.060518731988472615)
('ha431', 0.060518731988472615)
('ha526', 0.060518731988472615)
('ha535', 0.060518731988472615)
('ha329', 0.060518731988472615)
('ha520', 0.060518731988472615)
('ha84', 0.060518731988472615)
('ha419', 0.060518731988472615)
('ha298', 0.060518731988472615)
('ha45', 0.060518731988472615)
('ha516', 0.060518731988472615)
('ha3', 0.060518731988472615)
('ha96', 0.060518731988472615)
('ha557', 0.060518731988472615)
('ha37', 0.060518731988472615)
('ha306', 0.060518731988472615)
('ha263', 0.060518731988472615)
('ha448', 0.060518731988472615)
('ha244', 0.060518731988472615)
('ha121', 0.060518731988472615)
('ha267', 0.060518731988472615)
('ha424', 0.060518731988472615)
('ha483', 0.060518731988472615)
('ha9', 0.060518731988472615)
