('na214', 0.1524390243902439)
('na410', 0.1524390243902439)
('na74', 0.1524390243902439)
('na387', 0.1524390243902439)
('na170', 0.1524390243902439)
('na150', 0.1524390243902439)
('na60', 0.1524390243902439)
('na161', 0.1524390243902439)
('na345', 0.1524390243902439)
('na334', 0.1524390243902439)
('na91', 0.1524390243902439)
('na70', 0.1524390243902439)
('na486', 0.1524390243902439)
('na470', 0.1524390243902439)
('na382', 0.1524390243902439)
('na80', 0.1524390243902439)
('na305', 0.1524390243902439)
('na78', 0.1524390243902439)
('na90', 0.1524390243902439)
('na59', 0.1524390243902439)
('na321', 0.1524390243902439)
('na200', 0.1524390243902439)
('na391', 0.1524390243902439)
('na229', 0.1524390243902439)
('na180', 0.1524390243902439)
('na223', 0.1524390243902439)
('na183', 0.1524390243902439)
('na73', 0.1524390243902439)
('na297', 0.1524390243902439)
('na378', 0.1524390243902439)
('na54', 0.1524390243902439)
('na400', 0.1524390243902439)
('na395', 0.1524390243902439)
('na105', 0.1524390243902439)
('na167', 0.1524390243902439)
('na471', 0.1524390243902439)
('na452', 0.1524390243902439)
('na331', 0.1524390243902439)
('na448', 0.1524390243902439)
('na225', 0.1524390243902439)
('na123', 0.1524390243902439)
('na278', 0.1524390243902439)
('na155', 0.1524390243902439)
('na362', 0.1524390243902439)
('na208', 0.1524390243902439)
('na245', 0.1524390243902439)
('na13', 0.1524390243902439)
('na168', 0.1524390243902439)
('na282', 0.1524390243902439)
('na294', 0.1524390243902439)
('na330', 0.1524390243902439)
('na139', 0.1524390243902439)
('na41', 0.1524390243902439)
('na48', 0.1524390243902439)
('na52', 0.1524390243902439)
('na82', 0.1524390243902439)
('na228', 0.1524390243902439)
('na117', 0.1524390243902439)
('na138', 0.1524390243902439)
('na322', 0.1524390243902439)
('na31', 0.1524390243902439)
('na175', 0.1524390243902439)
('na413', 0.1524390243902439)
('na365', 0.1524390243902439)
('na103', 0.1524390243902439)
('na296', 0.1524390243902439)
('na177', 0.1524390243902439)
('na169', 0.1524390243902439)
('na178', 0.1524390243902439)
('na118', 0.1524390243902439)
('na353', 0.1524390243902439)
('na350', 0.1524390243902439)
('na14', 0.1524390243902439)
('na390', 0.1524390243902439)
('na352', 0.1524390243902439)
('na411', 0.1524390243902439)
('na79', 0.1524390243902439)
('na211', 0.1524390243902439)
('na122', 0.1524390243902439)
('na403', 0.1524390243902439)
('na36', 0.1524390243902439)
('na264', 0.1524390243902439)
('na64', 0.1524390243902439)
('na96', 0.1524390243902439)
('na69', 0.1524390243902439)
('na98', 0.1524390243902439)
('na437', 0.1524390243902439)
('na481', 0.1524390243902439)
('na351', 0.1524390243902439)
('na386', 0.1524390243902439)
('na396', 0.1524390243902439)
('na17', 0.1524390243902439)
('na419', 0.1524390243902439)
('na89', 0.1524390243902439)
('na469', 0.1524390243902439)
('na317', 0.1524390243902439)
('na247', 0.1524390243902439)
('na347', 0.1524390243902439)
('na157', 0.1524390243902439)
('na292', 0.1524390243902439)
('na27', 0.1524390243902439)
('na46', 0.1524390243902439)
('na326', 0.1524390243902439)
('na20', 0.1524390243902439)
('na426', 0.1524390243902439)
('na409', 0.1524390243902439)
('na224', 0.1524390243902439)
('na363', 0.1524390243902439)
('na220', 0.1524390243902439)
('na101', 0.1524390243902439)
('na463', 0.1524390243902439)
('na474', 0.1524390243902439)
('na116', 0.1524390243902439)
('na108', 0.1524390243902439)
('na394', 0.1524390243902439)
('na213', 0.1524390243902439)
('na311', 0.1524390243902439)
('na197', 0.1524390243902439)
('na114', 0.1524390243902439)
('na50', 0.1524390243902439)
('na99', 0.1524390243902439)
('na341', 0.1524390243902439)
('na276', 0.1524390243902439)
('na173', 0.1524390243902439)
('na51', 0.1524390243902439)
('na32', 0.1524390243902439)
('na265', 0.1524390243902439)
('na337', 0.1524390243902439)
('na319', 0.1524390243902439)
('na468', 0.1524390243902439)
('na33', 0.1524390243902439)
('na21', 0.1524390243902439)
('na436', 0.1524390243902439)
('na485', 0.1524390243902439)
('na23', 0.1524390243902439)
('na158', 0.1524390243902439)
('na432', 0.1524390243902439)
('na181', 0.1524390243902439)
('na356', 0.1524390243902439)
('na455', 0.1524390243902439)
('na242', 0.1524390243902439)
('na143', 0.1524390243902439)
('na425', 0.1524390243902439)
('na201', 0.1524390243902439)
('na487', 0.1524390243902439)
('na369', 0.1524390243902439)
('na320', 0.1524390243902439)
('na406', 0.1524390243902439)
('na95', 0.1524390243902439)
('na136', 0.1524390243902439)
('na61', 0.1524390243902439)
('na293', 0.1524390243902439)
('na45', 0.1524390243902439)
('na179', 0.1524390243902439)
('na484', 0.1524390243902439)
('na483', 0.1524390243902439)
('na206', 0.1524390243902439)
('na280', 0.1524390243902439)
('na377', 0.1524390243902439)
('na65', 0.1524390243902439)
('na372', 0.1524390243902439)
('na344', 0.1524390243902439)
('na316', 0.1524390243902439)
('na473', 0.1524390243902439)
('na47', 0.1524390243902439)
('na93', 0.1524390243902439)
('na258', 0.1524390243902439)
('na379', 0.1524390243902439)
('na40', 0.1524390243902439)
('na55', 0.1524390243902439)
('na119', 0.1524390243902439)
('na467', 0.1524390243902439)
('na357', 0.1524390243902439)
('na324', 0.1524390243902439)
('na256', 0.1524390243902439)
('na451', 0.1524390243902439)
('na107', 0.1524390243902439)
('na343', 0.1524390243902439)
('na215', 0.1524390243902439)
('na401', 0.1524390243902439)
('na433', 0.1524390243902439)
('na284', 0.1524390243902439)
('na397', 0.1524390243902439)
('na92', 0.1524390243902439)
('na313', 0.1524390243902439)
('na318', 0.1524390243902439)
('na67', 0.1524390243902439)
('na340', 0.1524390243902439)
('na274', 0.1524390243902439)
('na30', 0.1524390243902439)
('na342', 0.1524390243902439)
('na273', 0.1524390243902439)
('na76', 0.14939024390243902)
('na424', 0.14939024390243902)
('na97', 0.14939024390243902)
('na86', 0.14939024390243902)
('na182', 0.14939024390243902)
('na26', 0.14939024390243902)
('na399', 0.14939024390243902)
('na279', 0.14939024390243902)
('na129', 0.14939024390243902)
('na19', 0.14939024390243902)
('na248', 0.14939024390243902)
('na454', 0.14939024390243902)
('na323', 0.14939024390243902)
('na281', 0.14939024390243902)
('na130', 0.14939024390243902)
('na77', 0.14939024390243902)
('na196', 0.14939024390243902)
('na249', 0.14939024390243902)
('na189', 0.14939024390243902)
('na56', 0.14939024390243902)
('na388', 0.14939024390243902)
('na384', 0.14939024390243902)
('na261', 0.14939024390243902)
('na135', 0.14939024390243902)
('na146', 0.14939024390243902)
('na57', 0.14939024390243902)
('na314', 0.14939024390243902)
('na462', 0.14939024390243902)
('na202', 0.14939024390243902)
('na185', 0.14939024390243902)
('na461', 0.14939024390243902)
('na219', 0.14939024390243902)
('na94', 0.14939024390243902)
('na412', 0.14939024390243902)
('na423', 0.14939024390243902)
('na398', 0.14939024390243902)
('na141', 0.14939024390243902)
('na171', 0.14939024390243902)
('na376', 0.14939024390243902)
('na125', 0.14939024390243902)
('na389', 0.14939024390243902)
('na66', 0.14939024390243902)
('na430', 0.14939024390243902)
('na147', 0.14939024390243902)
('na191', 0.14939024390243902)
('na260', 0.14939024390243902)
('na472', 0.14939024390243902)
('na85', 0.14939024390243902)
('na422', 0.14939024390243902)
('na459', 0.14939024390243902)
('na34', 0.14939024390243902)
('na174', 0.14939024390243902)
('na87', 0.14939024390243902)
('na240', 0.14939024390243902)
('na44', 0.14939024390243902)
('na184', 0.14939024390243902)
('na209', 0.14939024390243902)
('na277', 0.14939024390243902)
('na295', 0.14939024390243902)
('na72', 0.14939024390243902)
('na102', 0.14939024390243902)
('na221', 0.14939024390243902)
('na37', 0.14939024390243902)
('na440', 0.14939024390243902)
('na28', 0.14939024390243902)
('na421', 0.14939024390243902)
('na254', 0.14939024390243902)
('na268', 0.14939024390243902)
('na255', 0.14939024390243902)
('na366', 0.14939024390243902)
('na488', 0.14939024390243902)
('na133', 0.14634146341463417)
('na348', 0.14634146341463417)
('na230', 0.14634146341463417)
('na43', 0.14634146341463417)
('na151', 0.13109756097560976)
('na449', 0.10060975609756098)
('np99', 0.003048780487804878)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 329
Number of edges: 13798
Average degree:  83.8784
-----------------------------------




pb1.afasta ha.afasta
757 2340
586 2340
graph info
Name: 
Type: Graph
Number of nodes: 326
Number of edges: 325
Average degree:   1.9939
nodes with highest centrality
('pb1174', 1.0)
('ha217', 0.003076923076923077)
('ha218', 0.003076923076923077)
('ha152', 0.003076923076923077)
('ha542', 0.003076923076923077)
('ha36', 0.003076923076923077)
('ha196', 0.003076923076923077)
('ha84', 0.003076923076923077)
('ha143', 0.003076923076923077)
('ha166', 0.003076923076923077)
('ha193', 0.003076923076923077)
('ha270', 0.003076923076923077)
('ha395', 0.003076923076923077)
('ha48', 0.003076923076923077)
('ha154', 0.003076923076923077)
('ha510', 0.003076923076923077)
('ha79', 0.003076923076923077)
('ha105', 0.003076923076923077)
('ha502', 0.003076923076923077)
('ha56', 0.003076923076923077)
('ha3', 0.003076923076923077)
('ha191', 0.003076923076923077)
('ha37', 0.003076923076923077)
('ha214', 0.003076923076923077)
('ha41', 0.003076923076923077)
('ha312', 0.003076923076923077)
('ha222', 0.003076923076923077)
('ha54', 0.003076923076923077)
('ha314', 0.003076923076923077)
('ha113', 0.003076923076923077)
('ha221', 0.003076923076923077)
('ha524', 0.003076923076923077)
('ha422', 0.003076923076923077)
('ha156', 0.003076923076923077)
('ha213', 0.003076923076923077)
('ha503', 0.003076923076923077)
('ha7', 0.003076923076923077)
('ha303', 0.003076923076923077)
('ha190', 0.003076923076923077)
('ha256', 0.003076923076923077)
('ha356', 0.003076923076923077)
('ha412', 0.003076923076923077)
('ha74', 0.003076923076923077)
('ha284', 0.003076923076923077)
('ha490', 0.003076923076923077)
('ha67', 0.003076923076923077)
('ha250', 0.003076923076923077)
('ha410', 0.003076923076923077)
('ha537', 0.003076923076923077)
('ha12', 0.003076923076923077)
('ha441', 0.003076923076923077)
('ha281', 0.003076923076923077)
('ha31', 0.003076923076923077)
('ha337', 0.003076923076923077)
('ha134', 0.003076923076923077)
('ha183', 0.003076923076923077)
('ha103', 0.003076923076923077)
('ha306', 0.003076923076923077)
('ha78', 0.003076923076923077)
('ha180', 0.003076923076923077)
('ha33', 0.003076923076923077)
('ha285', 0.003076923076923077)
('ha175', 0.003076923076923077)
('ha268', 0.003076923076923077)
('ha43', 0.003076923076923077)
('ha341', 0.003076923076923077)
('ha131', 0.003076923076923077)
('ha487', 0.003076923076923077)
('ha200', 0.003076923076923077)
('ha482', 0.003076923076923077)
('ha96', 0.003076923076923077)
('ha14', 0.003076923076923077)
('ha39', 0.003076923076923077)
('ha531', 0.003076923076923077)
('ha40', 0.003076923076923077)
('ha197', 0.003076923076923077)
('ha278', 0.003076923076923077)
('ha512', 0.003076923076923077)
('ha496', 0.003076923076923077)
('ha62', 0.003076923076923077)
('ha17', 0.003076923076923077)
('ha327', 0.003076923076923077)
('ha82', 0.003076923076923077)
('ha122', 0.003076923076923077)
('ha126', 0.003076923076923077)
('ha540', 0.003076923076923077)
('ha167', 0.003076923076923077)
('ha473', 0.003076923076923077)
('ha150', 0.003076923076923077)
('ha239', 0.003076923076923077)
('ha257', 0.003076923076923077)
('ha271', 0.003076923076923077)
('ha21', 0.003076923076923077)
('ha557', 0.003076923076923077)
('ha298', 0.003076923076923077)
('ha164', 0.003076923076923077)
('ha252', 0.003076923076923077)
('ha332', 0.003076923076923077)
('ha77', 0.003076923076923077)
('ha63', 0.003076923076923077)
('ha321', 0.003076923076923077)
('ha51', 0.003076923076923077)
('ha234', 0.003076923076923077)
('ha71', 0.003076923076923077)
('ha55', 0.003076923076923077)
('ha95', 0.003076923076923077)
('ha241', 0.003076923076923077)
('ha104', 0.003076923076923077)
('ha551', 0.003076923076923077)
('ha90', 0.003076923076923077)
('ha198', 0.003076923076923077)
('ha558', 0.003076923076923077)
('ha343', 0.003076923076923077)
('ha397', 0.003076923076923077)
('ha485', 0.003076923076923077)
('ha227', 0.003076923076923077)
('ha201', 0.003076923076923077)
('ha582', 0.003076923076923077)
('ha45', 0.003076923076923077)
('ha87', 0.003076923076923077)
('ha430', 0.003076923076923077)
('ha125', 0.003076923076923077)
('ha172', 0.003076923076923077)
('ha108', 0.003076923076923077)
('ha562', 0.003076923076923077)
('ha415', 0.003076923076923077)
('ha115', 0.003076923076923077)
('ha135', 0.003076923076923077)
('ha434', 0.003076923076923077)
('ha247', 0.003076923076923077)
('ha207', 0.003076923076923077)
('ha142', 0.003076923076923077)
('ha153', 0.003076923076923077)
('ha378', 0.003076923076923077)
('ha27', 0.003076923076923077)
('ha137', 0.003076923076923077)
('ha139', 0.003076923076923077)
('ha494', 0.003076923076923077)
('ha144', 0.003076923076923077)
('ha18', 0.003076923076923077)
('ha224', 0.003076923076923077)
('ha387', 0.003076923076923077)
('ha345', 0.003076923076923077)
('ha452', 0.003076923076923077)
('ha66', 0.003076923076923077)
('ha9', 0.003076923076923077)
('ha444', 0.003076923076923077)
('ha159', 0.003076923076923077)
('ha203', 0.003076923076923077)
('ha309', 0.003076923076923077)
('ha329', 0.003076923076923077)
('ha19', 0.003076923076923077)
('ha575', 0.003076923076923077)
('ha277', 0.003076923076923077)
('ha23', 0.003076923076923077)
('ha302', 0.003076923076923077)
('ha235', 0.003076923076923077)
('ha251', 0.003076923076923077)
('ha295', 0.003076923076923077)
('ha244', 0.003076923076923077)
('ha86', 0.003076923076923077)
('ha578', 0.003076923076923077)
('ha477', 0.003076923076923077)
('ha464', 0.003076923076923077)
('ha83', 0.003076923076923077)
('ha38', 0.003076923076923077)
('ha228', 0.003076923076923077)
('ha263', 0.003076923076923077)
('ha232', 0.003076923076923077)
('ha112', 0.003076923076923077)
('ha182', 0.003076923076923077)
('ha420', 0.003076923076923077)
('ha555', 0.003076923076923077)
('ha516', 0.003076923076923077)
('ha194', 0.003076923076923077)
('ha469', 0.003076923076923077)
('ha468', 0.003076923076923077)
('ha136', 0.003076923076923077)
('ha565', 0.003076923076923077)
('ha6', 0.003076923076923077)
('ha515', 0.003076923076923077)
('ha225', 0.003076923076923077)
('ha375', 0.003076923076923077)
('ha545', 0.003076923076923077)
('ha13', 0.003076923076923077)
('ha522', 0.003076923076923077)
('ha580', 0.003076923076923077)
('ha429', 0.003076923076923077)
('ha223', 0.003076923076923077)
('ha99', 0.003076923076923077)
('ha556', 0.003076923076923077)
('ha24', 0.003076923076923077)
('ha46', 0.003076923076923077)
('ha73', 0.003076923076923077)
('ha80', 0.003076923076923077)
('ha269', 0.003076923076923077)
('ha417', 0.003076923076923077)
('ha248', 0.003076923076923077)
('ha238', 0.003076923076923077)
('ha474', 0.003076923076923077)
('ha147', 0.003076923076923077)
('ha10', 0.003076923076923077)
('ha544', 0.003076923076923077)
('ha158', 0.003076923076923077)
('ha548', 0.003076923076923077)
('ha316', 0.003076923076923077)
('ha185', 0.003076923076923077)
('ha138', 0.003076923076923077)
('ha456', 0.003076923076923077)
('ha292', 0.003076923076923077)
('ha571', 0.003076923076923077)
('ha267', 0.003076923076923077)
('ha300', 0.003076923076923077)
('ha425', 0.003076923076923077)
('ha230', 0.003076923076923077)
('ha478', 0.003076923076923077)
('ha479', 0.003076923076923077)
('ha289', 0.003076923076923077)
('ha527', 0.003076923076923077)
('ha448', 0.003076923076923077)
('ha471', 0.003076923076923077)
('ha181', 0.003076923076923077)
('ha418', 0.003076923076923077)
('ha438', 0.003076923076923077)
('ha129', 0.003076923076923077)
('ha204', 0.003076923076923077)
('ha436', 0.003076923076923077)
('ha188', 0.003076923076923077)
('ha184', 0.003076923076923077)
('ha47', 0.003076923076923077)
('ha290', 0.003076923076923077)
('ha424', 0.003076923076923077)
('ha535', 0.003076923076923077)
('ha530', 0.003076923076923077)
('ha236', 0.003076923076923077)
('ha25', 0.003076923076923077)
('ha334', 0.003076923076923077)
('ha59', 0.003076923076923077)
('ha272', 0.003076923076923077)
('ha243', 0.003076923076923077)
('ha145', 0.003076923076923077)
('ha253', 0.003076923076923077)
('ha350', 0.003076923076923077)
('ha5', 0.003076923076923077)
('ha173', 0.003076923076923077)
('ha237', 0.003076923076923077)
('ha282', 0.003076923076923077)
('ha546', 0.003076923076923077)
('ha495', 0.003076923076923077)
('ha286', 0.003076923076923077)
('ha8', 0.003076923076923077)
('ha553', 0.003076923076923077)
('ha20', 0.003076923076923077)
('ha101', 0.003076923076923077)
('ha355', 0.003076923076923077)
('ha480', 0.003076923076923077)
('ha427', 0.003076923076923077)
('ha50', 0.003076923076923077)
('ha534', 0.003076923076923077)
('ha226', 0.003076923076923077)
('ha564', 0.003076923076923077)
('ha307', 0.003076923076923077)
('ha392', 0.003076923076923077)
('ha451', 0.003076923076923077)
('ha111', 0.003076923076923077)
('ha121', 0.003076923076923077)
('ha192', 0.003076923076923077)
('ha413', 0.003076923076923077)
('ha576', 0.003076923076923077)
('ha92', 0.003076923076923077)
('ha559', 0.003076923076923077)
('ha160', 0.003076923076923077)
('ha148', 0.003076923076923077)
('ha446', 0.003076923076923077)
('ha442', 0.003076923076923077)
('ha561', 0.003076923076923077)
('ha320', 0.003076923076923077)
('ha97', 0.003076923076923077)
('ha130', 0.003076923076923077)
('ha261', 0.003076923076923077)
('ha199', 0.003076923076923077)
('ha211', 0.003076923076923077)
('ha450', 0.003076923076923077)
('ha579', 0.003076923076923077)
('ha94', 0.003076923076923077)
('ha57', 0.003076923076923077)
('ha60', 0.003076923076923077)
('ha406', 0.003076923076923077)
('ha393', 0.003076923076923077)
('ha513', 0.003076923076923077)
('ha132', 0.003076923076923077)
('ha568', 0.003076923076923077)
('ha288', 0.003076923076923077)
('ha171', 0.003076923076923077)
('ha26', 0.003076923076923077)
('ha75', 0.003076923076923077)
('ha570', 0.003076923076923077)
('ha70', 0.003076923076923077)
('ha110', 0.003076923076923077)
('ha328', 0.003076923076923077)
('ha100', 0.003076923076923077)
('ha573', 0.003076923076923077)
('ha255', 0.003076923076923077)
('ha85', 0.003076923076923077)
('ha163', 0.003076923076923077)
('ha294', 0.003076923076923077)
('ha388', 0.003076923076923077)
('ha322', 0.003076923076923077)
('ha72', 0.003076923076923077)
('ha140', 0.003076923076923077)
('ha491', 0.003076923076923077)
('ha146', 0.003076923076923077)
('ha454', 0.003076923076923077)
('ha435', 0.003076923076923077)
('ha486', 0.003076923076923077)
('ha365', 0.003076923076923077)
('ha428', 0.003076923076923077)
('ha22', 0.003076923076923077)
('ha358', 0.003076923076923077)
('ha155', 0.003076923076923077)
('ha526', 0.003076923076923077)
('ha98', 0.003076923076923077)
('ha119', 0.003076923076923077)
('ha554', 0.003076923076923077)
('ha547', 0.003076923076923077)
('ha114', 0.003076923076923077)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 326
Number of edges: 325
Average degree:   1.9939
-----------------------------------
pb1.afasta na.afasta
757 2340
490 2340
graph info
Name: 
Type: Graph
Number of nodes: 273
Number of edges: 272
Average degree:   1.9927
nodes with highest centrality
('pb1174', 1.0)
('na88', 0.003676470588235294)
('na275', 0.003676470588235294)
('na76', 0.003676470588235294)
('na22', 0.003676470588235294)
('na170', 0.003676470588235294)
('na424', 0.003676470588235294)
('na18', 0.003676470588235294)
('na97', 0.003676470588235294)
('na176', 0.003676470588235294)
('na254', 0.003676470588235294)
('na86', 0.003676470588235294)
('na133', 0.003676470588235294)
('na81', 0.003676470588235294)
('na214', 0.003676470588235294)
('na410', 0.003676470588235294)
('na47', 0.003676470588235294)
('na387', 0.003676470588235294)
('na206', 0.003676470588235294)
('na150', 0.003676470588235294)
('na182', 0.003676470588235294)
('na60', 0.003676470588235294)
('na347', 0.003676470588235294)
('na98', 0.003676470588235294)
('na334', 0.003676470588235294)
('na91', 0.003676470588235294)
('na70', 0.003676470588235294)
('na26', 0.003676470588235294)
('na73', 0.003676470588235294)
('na399', 0.003676470588235294)
('na279', 0.003676470588235294)
('na382', 0.003676470588235294)
('na87', 0.003676470588235294)
('na305', 0.003676470588235294)
('na72', 0.003676470588235294)
('na90', 0.003676470588235294)
('na59', 0.003676470588235294)
('na321', 0.003676470588235294)
('na19', 0.003676470588235294)
('na248', 0.003676470588235294)
('na200', 0.003676470588235294)
('na177', 0.003676470588235294)
('na229', 0.003676470588235294)
('na180', 0.003676470588235294)
('na223', 0.003676470588235294)
('na183', 0.003676470588235294)
('na486', 0.003676470588235294)
('na454', 0.003676470588235294)
('na297', 0.003676470588235294)
('na378', 0.003676470588235294)
('na51', 0.003676470588235294)
('na54', 0.003676470588235294)
('na107', 0.003676470588235294)
('na400', 0.003676470588235294)
('na362', 0.003676470588235294)
('na167', 0.003676470588235294)
('na471', 0.003676470588235294)
('na452', 0.003676470588235294)
('na331', 0.003676470588235294)
('na448', 0.003676470588235294)
('na225', 0.003676470588235294)
('na129', 0.003676470588235294)
('na278', 0.003676470588235294)
('na155', 0.003676470588235294)
('na323', 0.003676470588235294)
('na395', 0.003676470588235294)
('na208', 0.003676470588235294)
('na245', 0.003676470588235294)
('na13', 0.003676470588235294)
('na168', 0.003676470588235294)
('na282', 0.003676470588235294)
('na281', 0.003676470588235294)
('na294', 0.003676470588235294)
('na330', 0.003676470588235294)
('na139', 0.003676470588235294)
('na41', 0.003676470588235294)
('na48', 0.003676470588235294)
('na21', 0.003676470588235294)
('na130', 0.003676470588235294)
('na82', 0.003676470588235294)
('na228', 0.003676470588235294)
('na117', 0.003676470588235294)
('na138', 0.003676470588235294)
('na322', 0.003676470588235294)
('na31', 0.003676470588235294)
('na261', 0.003676470588235294)
('na201', 0.003676470588235294)
('na77', 0.003676470588235294)
('na196', 0.003676470588235294)
('na365', 0.003676470588235294)
('na249', 0.003676470588235294)
('na103', 0.003676470588235294)
('na296', 0.003676470588235294)
('na46', 0.003676470588235294)
('na64', 0.003676470588235294)
('na391', 0.003676470588235294)
('na56', 0.003676470588235294)
('na169', 0.003676470588235294)
('na178', 0.003676470588235294)
('na118', 0.003676470588235294)
('na353', 0.003676470588235294)
('na350', 0.003676470588235294)
('na14', 0.003676470588235294)
('na348', 0.003676470588235294)
('na388', 0.003676470588235294)
('na390', 0.003676470588235294)
('na352', 0.003676470588235294)
('na123', 0.003676470588235294)
('na79', 0.003676470588235294)
('na211', 0.003676470588235294)
('na122', 0.003676470588235294)
('na384', 0.003676470588235294)
('na403', 0.003676470588235294)
('na36', 0.003676470588235294)
('na264', 0.003676470588235294)
('na409', 0.003676470588235294)
('na411', 0.003676470588235294)
('na96', 0.003676470588235294)
('na44', 0.003676470588235294)
('na69', 0.003676470588235294)
('na57', 0.003676470588235294)
('na171', 0.003676470588235294)
('na314', 0.003676470588235294)
('na437', 0.003676470588235294)
('na462', 0.003676470588235294)
('na481', 0.003676470588235294)
('na202', 0.003676470588235294)
('na185', 0.003676470588235294)
('na351', 0.003676470588235294)
('na386', 0.003676470588235294)
('na396', 0.003676470588235294)
('na17', 0.003676470588235294)
('na461', 0.003676470588235294)
('na419', 0.003676470588235294)
('na219', 0.003676470588235294)
('na413', 0.003676470588235294)
('na89', 0.003676470588235294)
('na258', 0.003676470588235294)
('na469', 0.003676470588235294)
('na317', 0.003676470588235294)
('na247', 0.003676470588235294)
('na94', 0.003676470588235294)
('na412', 0.003676470588235294)
('na161', 0.003676470588235294)
('na292', 0.003676470588235294)
('na27', 0.003676470588235294)
('na20', 0.003676470588235294)
('na426', 0.003676470588235294)
('na423', 0.003676470588235294)
('na224', 0.003676470588235294)
('na363', 0.003676470588235294)
('na105', 0.003676470588235294)
('na398', 0.003676470588235294)
('na220', 0.003676470588235294)
('na204', 0.003676470588235294)
('na463', 0.003676470588235294)
('na474', 0.003676470588235294)
('na141', 0.003676470588235294)
('na157', 0.003676470588235294)
('na376', 0.003676470588235294)
('na215', 0.003676470588235294)
('na116', 0.003676470588235294)
('na108', 0.003676470588235294)
('na181', 0.003676470588235294)
('na189', 0.003676470588235294)
('na394', 0.003676470588235294)
('na125', 0.003676470588235294)
('na213', 0.003676470588235294)
('na389', 0.003676470588235294)
('na311', 0.003676470588235294)
('na197', 0.003676470588235294)
('na379', 0.003676470588235294)
('na114', 0.003676470588235294)
('na50', 0.003676470588235294)
('na66', 0.003676470588235294)
('na284', 0.003676470588235294)
('na99', 0.003676470588235294)
('na341', 0.003676470588235294)
('na430', 0.003676470588235294)
('na276', 0.003676470588235294)
('na147', 0.003676470588235294)
('na173', 0.003676470588235294)
('na32', 0.003676470588235294)
('na191', 0.003676470588235294)
('na265', 0.003676470588235294)
('na337', 0.003676470588235294)
('na319', 0.003676470588235294)
('na468', 0.003676470588235294)
('na33', 0.003676470588235294)
('na52', 0.003676470588235294)
('na485', 0.003676470588235294)
('na260', 0.003676470588235294)
('na23', 0.003676470588235294)
('na158', 0.003676470588235294)
('na74', 0.003676470588235294)
('na472', 0.003676470588235294)
('na85', 0.003676470588235294)
('na422', 0.003676470588235294)
('na345', 0.003676470588235294)
('na432', 0.003676470588235294)
('na401', 0.003676470588235294)
('na146', 0.003676470588235294)
('na356', 0.003676470588235294)
('na455', 0.003676470588235294)
('na242', 0.003676470588235294)
('na143', 0.003676470588235294)
('na425', 0.003676470588235294)
('na487', 0.003676470588235294)
('na369', 0.003676470588235294)
('na320', 0.003676470588235294)
('na34', 0.003676470588235294)
('na406', 0.003676470588235294)
('na95', 0.003676470588235294)
('na174', 0.003676470588235294)
('na80', 0.003676470588235294)
('na240', 0.003676470588235294)
('na93', 0.003676470588235294)
('na136', 0.003676470588235294)
('na184', 0.003676470588235294)
('na61', 0.003676470588235294)
('na209', 0.003676470588235294)
('na277', 0.003676470588235294)
('na293', 0.003676470588235294)
('na45', 0.003676470588235294)
('na179', 0.003676470588235294)
('na295', 0.003676470588235294)
('na484', 0.003676470588235294)
('na483', 0.003676470588235294)
('na470', 0.003676470588235294)
('na42', 0.003676470588235294)
('na280', 0.003676470588235294)
('na377', 0.003676470588235294)
('na65', 0.003676470588235294)
('na372', 0.003676470588235294)
('na78', 0.003676470588235294)
('na344', 0.003676470588235294)
('na316', 0.003676470588235294)
('na473', 0.003676470588235294)
('na436', 0.003676470588235294)
('na37', 0.003676470588235294)
('na326', 0.003676470588235294)
('na40', 0.003676470588235294)
('na55', 0.003676470588235294)
('na102', 0.003676470588235294)
('na119', 0.003676470588235294)
('na357', 0.003676470588235294)
('na324', 0.003676470588235294)
('na256', 0.003676470588235294)
('na221', 0.003676470588235294)
('na451', 0.003676470588235294)
('na467', 0.003676470588235294)
('na343', 0.003676470588235294)
('na175', 0.003676470588235294)
('na433', 0.003676470588235294)
('na135', 0.003676470588235294)
('na397', 0.003676470588235294)
('na440', 0.003676470588235294)
('na92', 0.003676470588235294)
('na313', 0.003676470588235294)
('na28', 0.003676470588235294)
('na318', 0.003676470588235294)
('na421', 0.003676470588235294)
('na67', 0.003676470588235294)
('na459', 0.003676470588235294)
('na268', 0.003676470588235294)
('na340', 0.003676470588235294)
('na255', 0.003676470588235294)
('na366', 0.003676470588235294)
('na274', 0.003676470588235294)
('na488', 0.003676470588235294)
('na30', 0.003676470588235294)
('na342', 0.003676470588235294)
('na273', 0.003676470588235294)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 273
Number of edges: 272
Average degree:   1.9927
-----------------------------------
pb1.afasta m1.afasta
757 2340
252 2340
graph info
Name: 
Type: Graph
Number of nodes: 22
Number of edges: 21
Average degree:   1.9091
nodes with highest centrality
('pb1174', 1.0)
('m1213', 0.047619047619047616)
('m129', 0.047619047619047616)
('m1136', 0.047619047619047616)
('m1120', 0.047619047619047616)
('m1208', 0.047619047619047616)
('m1217', 0.047619047619047616)
('m1141', 0.047619047619047616)
('m179', 0.047619047619047616)
('m1191', 0.047619047619047616)
('m1173', 0.047619047619047616)
('m1206', 0.047619047619047616)
('m1165', 0.047619047619047616)
('m1226', 0.047619047619047616)
